version 2
ciMethod java/nio/charset/CoderResult malformedForLength (I)Ljava/nio/charset/CoderResult; 0 0 1 0 -1
ciMethod java/nio/charset/CoderResult isMalformed ()Z 0 0 1 0 0
ciMethod java/nio/charset/CoderResult isUnmappable ()Z 0 0 1 0 0
ciInstanceKlass java/lang/annotation/Annotation 1 0 17 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/nio/ch/FileChannelImpl
ciInstanceKlass java/nio/channels/FileChannel 1 1 143 10 7 12 1 1 1 11 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 10 12 1 1 9 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 100 1 10 100 1 5 0 10 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield java/nio/channels/FileChannel NO_ATTRIBUTES [Ljava/nio/file/attribute/FileAttribute; 0 [Ljava/nio/file/attribute/FileAttribute;
ciInstanceKlass java/nio/channels/ReadableByteChannel 1 0 14 100 1 100 1 100 1 1 1 1 100 1 1 1
ciInstanceKlass java/nio/HeapByteBuffer 1 1 383 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 12 10 7 12 1 1 1 10 12 1 10 12 1 100 1 10 10 12 1 1 10 12 1 9 12 1 1 100 1 10 10 12 10 12 1 9 12 1 1 10 12 1 1 10 12 10 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 10 12 10 12 1 1 100 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 100 1 10 100 1 10 10 12 1 1 10 12 1 1 100 1 10 100 1 10 10 12 1 1 10 12 1 1 100 1 10 100 1 10 10 100 12 1 1 1 10 12 1 1 100 1 10 100 1 10 10 100 12 1 1 1 10 12 1 1 100 1 10 100 1 10 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 10 7 12 1 1 1 9 12 1 1 7 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/nio/HeapByteBuffer ARRAY_BASE_OFFSET J 16
staticfield java/nio/HeapByteBuffer ARRAY_INDEX_SCALE J 1
staticfield java/nio/HeapByteBuffer $assertionsDisabled Z 1
ciInstanceKlass java/nio/HeapCharBuffer 1 1 254 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 12 10 100 12 1 1 1 10 12 1 10 12 1 100 1 10 10 12 1 1 10 12 1 11 100 12 1 1 10 12 1 100 1 10 12 1 1 100 1 10 100 1 10 10 12 1 1 10 12 1 1 10 12 10 9 12 1 1 100 1 10 10 12 10 12 1 10 12 1 100 1 100 1 10 10 100 12 1 1 1 10 12 1 10 10 10 12 1 1 10 12 1 1 10 12 1 10 12 10 7 12 1 1 1 9 12 1 1 7 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1
staticfield java/nio/HeapCharBuffer ARRAY_BASE_OFFSET J 16
staticfield java/nio/HeapCharBuffer ARRAY_INDEX_SCALE J 2
staticfield java/nio/HeapCharBuffer $assertionsDisabled Z 1
ciMethod java/nio/HeapCharBuffer <init> ([CIILjava/lang/foreign/MemorySegment;)V 1024 0 27819 0 0
ciMethod java/nio/channels/ReadableByteChannel read (Ljava/nio/ByteBuffer;)I 0 0 1 0 -1
ciMethod java/lang/Math min (II)I 544 0 40624 0 -1
ciMethod jdk/internal/access/JavaLangAccess uncheckedDecodeASCII ([BI[CII)I 0 0 1 0 -1
ciMethod java/io/InputStream read ([BII)I 0 0 1 0 -1
ciMethod java/io/InputStream available ()I 0 0 1 0 -1
ciMethod java/lang/String coder ()B 924 0 141786 0 -1
ciMethod java/lang/Object <init> ()V 778 0 99203 0 80
ciInstanceKlass sun/nio/cs/StreamDecoder 1 1 327 9 7 12 1 1 1 100 1 8 1 10 12 1 1 10 7 12 1 1 1 10 12 1 100 1 100 1 100 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 1 10 12 1 1 9 12 1 100 1 10 12 1 10 12 1 1 100 1 10 12 10 12 1 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 10 12 1 11 100 12 1 1 10 12 1 10 10 7 12 1 1 8 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 10 10 12 10 12 1 10 7 12 1 1 1 10 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 10 12 1 10 10 12 1 10 12 1 10 12 1 100 1 11 12 1 10 12 1 10 12 1 100 1 11 12 1 10 10 7 12 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
staticfield sun/nio/cs/StreamDecoder $assertionsDisabled Z 1
ciInstanceKlass sun/nio/cs/UTF_8$Decoder 1 1 223 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 10 100 12 1 1 10 12 1 10 12 1 1 10 12 10 12 1 10 7 12 1 1 10 10 10 9 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 3 10 100 12 1 1 1 10 12 1 10 12 1 3 10 12 1 10 12 1 10 12 1 1 10 12 1 10 10 12 1 10 12 1 1 10 12 1 10 12 10 12 1 1 10 10 12 1 1 10 12 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1
staticfield sun/nio/cs/UTF_8$Decoder $assertionsDisabled Z 1
ciInstanceKlass java/lang/AssertionError 0 0 79 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass com/google/common/cache/CacheLoader$UnsupportedLoadingOperationException
ciInstanceKlass java/lang/UnsupportedOperationException 0 0 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 98821 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 99283 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x60005 0xa 0x276697b4de8 0x183c8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 2 java/lang/String methods 0
instanceKlass java/io/FilterReader
instanceKlass java/io/Reader$2
instanceKlass java/io/StringReader
instanceKlass org/codehaus/plexus/util/xml/XmlReader
instanceKlass sun/nio/cs/StreamDecoder
instanceKlass java/io/BufferedReader
instanceKlass java/io/InputStreamReader
ciInstanceKlass java/io/Reader 1 1 215 100 1 10 12 1 1 10 7 12 1 1 1 7 1 10 12 1 10 7 1 9 7 12 1 1 1 9 12 1 1 100 1 10 10 100 12 1 1 1 100 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 100 1 8 1 10 12 1 5 0 10 12 1 1 100 1 8 1 10 8 1 8 1 10 12 1 10 100 12 1 1 1 100 1 5 0 10 12 1 100 1 100 1 100 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod sun/nio/cs/StreamDecoder ensureOpen ()V 816 0 74375 0 0
ciMethod sun/nio/cs/StreamDecoder read0 ()I 358 0 24791 0 0
ciMethod sun/nio/cs/StreamDecoder read ([CII)I 714 0 73747 0 0
ciMethod sun/nio/cs/StreamDecoder readBytes ()I 10 0 12 0 0
ciMethod sun/nio/cs/StreamDecoder implRead ([CII)I 380 8 24452 0 2248
ciMethod sun/nio/cs/StreamDecoder inReady ()Z 4 0 3 0 0
ciMethod sun/nio/cs/StreamDecoder implReady ()Z 0 0 1 0 0
ciMethod sun/nio/cs/UTF_8$Decoder isNotContinuation (I)Z 0 0 1 0 -1
ciMethod sun/nio/cs/UTF_8$Decoder isMalformed3 (III)Z 0 0 1 0 -1
ciMethod sun/nio/cs/UTF_8$Decoder isMalformed3_2 (II)Z 0 0 1 0 -1
ciMethod sun/nio/cs/UTF_8$Decoder isMalformed4 (III)Z 0 0 1 0 -1
ciMethod sun/nio/cs/UTF_8$Decoder isMalformed4_2 (II)Z 0 0 1 0 -1
ciMethod sun/nio/cs/UTF_8$Decoder isMalformed4_3 (I)Z 0 0 1 0 -1
ciMethod sun/nio/cs/UTF_8$Decoder malformed (Ljava/nio/ByteBuffer;ILjava/nio/CharBuffer;II)Ljava/nio/charset/CoderResult; 0 0 1 0 -1
ciMethod sun/nio/cs/UTF_8$Decoder malformedForLength (Ljava/nio/ByteBuffer;ILjava/nio/CharBuffer;II)Ljava/nio/charset/CoderResult; 0 0 1 0 -1
ciMethod sun/nio/cs/UTF_8$Decoder xflow (Ljava/nio/Buffer;IILjava/nio/Buffer;II)Ljava/nio/charset/CoderResult; 1024 0 28172 0 -1
ciMethod sun/nio/cs/UTF_8$Decoder decodeArrayLoop (Ljava/nio/ByteBuffer;Ljava/nio/CharBuffer;)Ljava/nio/charset/CoderResult; 1024 0 28172 0 -1
ciMethod sun/nio/cs/UTF_8$Decoder decodeBufferLoop (Ljava/nio/ByteBuffer;Ljava/nio/CharBuffer;)Ljava/nio/charset/CoderResult; 0 0 1 0 -1
ciMethod sun/nio/cs/UTF_8$Decoder decodeLoop (Ljava/nio/ByteBuffer;Ljava/nio/CharBuffer;)Ljava/nio/charset/CoderResult; 1024 0 24462 0 0
ciMethodData java/nio/Buffer hasRemaining ()Z 1 569 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x80007 0x22e 0x38 0xb 0xc0003 0xb 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer position (I)Ljava/nio/Buffer; 2 5943 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x50007 0x1737 0x38 0x0 0x90003 0x0 0x18 0xe0007 0x1737 0x38 0x0 0x120003 0x0 0x18 0x170007 0x1737 0x50 0x0 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x250007 0x1737 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData sun/nio/cs/StreamDecoder read ([CII)I 2 73539 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 112 0xf0005 0x11f32 0x0 0x0 0x0 0x0 0x140007 0x0 0xa0 0x11f32 0x1b0007 0x0 0x80 0x11f32 0x200007 0x0 0x60 0x11f32 0x2a0007 0x0 0x40 0x11f32 0x320007 0x11f32 0x30 0x0 0x390002 0x0 0x3f0007 0x11f32 0x20 0x0 0x4e0007 0xbf78 0x90 0x5fba 0x690007 0x5fba 0x70 0x0 0x6d0005 0x0 0x0 0x0 0x0 0x0 0x700007 0x0 0x20 0x0 0x7c0007 0x5fbc 0xa8 0x5fbc 0x800005 0x5fbc 0x0 0x0 0x0 0x0 0x880007 0x5fbc 0x58 0x1 0x8d0007 0x0 0x38 0x1 0x910003 0x1 0x18 0xb20005 0x0 0x2766e239d38 0x5fbc 0x0 0x0 0xb90007 0x5fbc 0x70 0x1 0xbf0007 0x1 0x38 0x0 0xc30003 0x0 0x30 0xc80003 0x1 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 0xd40001 0xd40001 0xd40001 0xd40001 0xd40001 0xd40001 oops 1 73 sun/nio/cs/StreamDecoder methods 0
ciMethodData sun/nio/cs/StreamDecoder ensureOpen ()V 2 73967 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40007 0x120ef 0x30 0x0 0xd0002 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/nio/cs/StreamDecoder implReady ()Z 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x40005 0x0 0x0 0x0 0x0 0x0 0x70007 0x0 0x70 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0xe0007 0x0 0x38 0x0 0x120003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/nio/cs/StreamDecoder inReady ()Z 1 1 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x40007 0x0 0x70 0x1 0xb0005 0x0 0x2766e5bbeb8 0x1 0x0 0x0 0xe0007 0x0 0x70 0x1 0x150104 0x0 0x0 0x0 0x0 0x0 0x180007 0x1 0x38 0x0 0x1c0003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 0x210001 oops 1 6 java/io/BufferedInputStream methods 0
ciMethodData sun/nio/cs/StreamDecoder read0 ()I 2 24612 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 45 0xb0007 0x6024 0x20 0x0 0x220005 0x0 0x2766e239d38 0x6024 0x0 0x0 0x270008 0xa 0x0 0x60 0x1 0x60 0x0 0x60 0x1 0x60 0x6023 0x60 0x5d0007 0x0 0x30 0x0 0x650002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 0x6d0001 0x6d0001 0x6d0001 0x6d0001 0x6d0001 oops 1 6 sun/nio/cs/StreamDecoder methods 0
ciMethodData sun/nio/cs/StreamDecoder implRead ([CII)I 2 24262 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 203 0x30007 0x5ec6 0x50 0x0 0xa0007 0x0 0x30 0x0 0x110002 0x0 0x1a0002 0x5ec6 0x210005 0x6ca 0x2766e3dcce8 0x57fc 0x0 0x0 0x240007 0x5ec6 0x50 0x0 0x290005 0x0 0x0 0x0 0x0 0x0 0x3d0005 0x6ca 0x2766e3dcd90 0x5802 0x0 0x0 0x440005 0x6cb 0x2766e689950 0x5802 0x0 0x0 0x470007 0x5ec0 0x280 0xd 0x4c0007 0xd 0x38 0x0 0x4f0003 0x0 0x358 0x540005 0x1 0x2766e3dcce8 0xc 0x0 0x0 0x570007 0x8 0x38 0x5 0x5a0003 0x5 0x2f0 0x5f0005 0x0 0x2766e3dcce8 0x8 0x0 0x0 0x620007 0x7 0x88 0x1 0x660005 0x1 0x0 0x0 0x0 0x0 0x690007 0x0 0x38 0x1 0x6c0003 0x1 0x238 0x700005 0x7 0x0 0x0 0x0 0x0 0x770007 0x6 0xfffffffffffffdf8 0x1 0x7f0005 0x0 0x2766e3dcce8 0x1 0x0 0x0 0x820007 0x0 0xfffffffffffffda8 0x1 0x890005 0x0 0x2766e3dce38 0x1 0x0 0x0 0x8c0007 0x0 0xfffffffffffffd58 0x1 0x8f0003 0x1 0x130 0x940005 0x6ca 0x2766e689950 0x57f6 0x0 0x0 0x970007 0x0 0xa0 0x5ec0 0x9d0007 0x5ec0 0xc8 0x0 0xa20005 0x0 0x0 0x0 0x0 0x0 0xa50007 0x0 0x78 0x0 0xac0002 0x0 0xb20005 0x0 0x0 0x0 0x0 0x0 0xb50003 0x0 0xfffffffffffffc20 0xba0007 0x5ec6 0x50 0x1 0xc10005 0x0 0x2766e3dcd90 0x1 0x0 0x0 0xc70005 0x6cb 0x2766e3dcce8 0x57fc 0x0 0x0 0xca0007 0x5ec6 0x70 0x1 0xcf0007 0x0 0x20 0x1 0xd70007 0x0 0x30 0x0 0xde0002 0x0 0xe40005 0x6cb 0x2766e3dcce8 0x57fb 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 11 14 java/nio/HeapCharBuffer 30 sun/nio/cs/UTF_8$Decoder 36 java/nio/charset/CoderResult 53 java/nio/HeapCharBuffer 66 java/nio/HeapCharBuffer 99 java/nio/HeapCharBuffer 109 java/nio/HeapByteBuffer 122 java/nio/charset/CoderResult 161 sun/nio/cs/UTF_8$Decoder 167 java/nio/HeapCharBuffer 187 java/nio/HeapCharBuffer methods 0
ciMethodData java/nio/CharBuffer position (I)Ljava/nio/Buffer; 2 31536 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x20005 0x182 0x2766e3dcce8 0x79af 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 java/nio/HeapCharBuffer methods 0
ciMethodData java/nio/CharBuffer position (I)Ljava/nio/CharBuffer; 2 31536 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x7b31 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/nio/charset/CoderResult isOverflow ()Z 2 48392 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x8000000600050007 0xd 0x38 0xbcfd 0x90003 0xbcfd 0x18 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer limit (I)Ljava/nio/Buffer; 2 27372 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x50007 0x6aed 0x38 0x0 0x90003 0x0 0x18 0xe0007 0x6aed 0x38 0x0 0x120003 0x0 0x18 0x170007 0x6aed 0x50 0x0 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x2a0007 0x6aed 0x20 0x0 0x370007 0x6aed 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer <init> (IIIILjava/lang/foreign/MemorySegment;)V 2 27351 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 82 0x10002 0x6ad8 0x100007 0x6ad8 0x30 0x0 0x150002 0x0 0x270005 0x0 0x2766e3dcce8 0x6ad7 0x2766e3dce38 0x1 0x2d0005 0x0 0x2766e3dcce8 0x6ad7 0x2766e3dce38 0x1 0x320007 0x6ad8 0x180 0x0 0x370007 0x0 0x160 0x0 0x420002 0x0 0x470005 0x0 0x0 0x0 0x0 0x0 0x4b0005 0x0 0x0 0x0 0x0 0x0 0x500005 0x0 0x0 0x0 0x0 0x0 0x540005 0x0 0x0 0x0 0x0 0x0 0x590005 0x0 0x0 0x0 0x0 0x0 0x5c0005 0x0 0x0 0x0 0x0 0x0 0x5f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0xffffffffffffffff 0x0 0x0 0x0 0x0 0x0 oops 4 10 java/nio/HeapCharBuffer 12 java/nio/HeapByteBuffer 16 java/nio/HeapCharBuffer 18 java/nio/HeapByteBuffer methods 0
ciMethodData java/nio/charset/CoderResult isUnderflow ()Z 2 23972 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40007 0x5d8b 0x38 0x1a 0x80003 0x1a 0x18 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
